═══════════════════════════════════════
Task 1: Binary to LLVM IR Lifting
═══════════════════════════════════════
Input:  /scratch/zhoul0e/Dataset-1
Output: /scratch/zhoul0e/Dataset-1-lift/Dataset-1
Workers: 384
✗ Failed: x64-gcc-4.8-O2_libcrypto.so.3
✗ Failed: mips64-gcc-9-O0_libcrypto.so.3
✗ Failed: x64-clang-3.5-O3_libcrypto.so.3
✗ Failed: x64-clang-7-O2_libcrypto.so.3
✗ Failed: mips64-clang-3.5-O3_libcrypto.so.3
✗ Failed: x86-gcc-5-O1_libcrypto.so.3
✗ Failed: x86-clang-5.0-O1_libcrypto.so.3
✗ Failed: arm32-clang-3.5-O1_libcrypto.so.3
✗ Failed: mips32-gcc-5-Os_libcrypto.so.3
✗ Failed: mips64-gcc-7-O0_libcrypto.so.3
✗ Failed: arm32-gcc-4.8-O2_libcrypto.so.3
✗ Failed: mips32-clang-3.5-O0_libcrypto.so.3
✗ Failed: mips32-gcc-7-O1_libcrypto.so.3
✗ Failed: mips32-gcc-9-O2_libcrypto.so.3
✗ Failed: arm32-gcc-4.8-O0_libcrypto.so.3
✗ Failed: x64-clang-5.0-O2_libcrypto.so.3
✗ Failed: arm64-gcc-9-O2_libcrypto.so.3
✗ Failed: arm64-gcc-5-O0_libcrypto.so.3
✗ Failed: mips64-clang-7-O3_libcrypto.so.3
✗ Failed: mips32-gcc-5-O3_libcrypto.so.3
✗ Failed: x64-gcc-4.8-O0_libcrypto.so.3
✗ Failed: x86-gcc-7-O1_libcrypto.so.3
✗ Failed: x64-gcc-4.8-O1_libcrypto.so.3
✗ Failed: x86-gcc-7-O3_libcrypto.so.3
✗ Failed: arm64-gcc-4.8-O3_libcrypto.so.3
✗ Failed: arm32-gcc-9-O0_libcrypto.so.3
✗ Failed: x86-clang-3.5-O0_libcrypto.so.3
✗ Failed: arm32-clang-5.0-O3_libcrypto.so.3
✗ Failed: mips32-gcc-4.8-O0_libcrypto.so.3
✗ Failed: arm32-gcc-4.8-O3_libcrypto.so.3
✗ Failed: mips64-clang-7-O0_libcrypto.so.3
✗ Failed: x86-clang-3.5-O3_libcrypto.so.3
✗ Failed: mips64-clang-3.5-O2_libcrypto.so.3
✗ Failed: mips64-gcc-7-O1_libcrypto.so.3
✗ Failed: mips32-clang-3.5-O3_libcrypto.so.3
✗ Failed: x64-gcc-9-O0_libcrypto.so.3
✗ Failed: mips64-clang-7-O2_libcrypto.so.3
✗ Failed: arm64-gcc-4.8-O0_libcrypto.so.3
✗ Failed: x64-clang-3.5-Os_libcrypto.so.3
✗ Failed: x64-clang-5.0-Os_libcrypto.so.3
✗ Failed: x86-clang-3.5-O2_libcrypto.so.3
✗ Failed: mips32-gcc-4.8-Os_libcrypto.so.3
✗ Failed: x86-clang-7-Os_libcrypto.so.3
✗ Failed: arm32-clang-9-O1_libcrypto.so.3
✗ Failed: arm32-gcc-5-O1_libcrypto.so.3
✗ Failed: mips64-clang-9-O0_libcrypto.so.3
✗ Failed: arm32-gcc-5-O3_libcrypto.so.3
✗ Failed: mips64-clang-5.0-O3_libcrypto.so.3
✗ Failed: x86-clang-3.5-Os_libcrypto.so.3
✗ Failed: mips64-clang-7-Os_libcrypto.so.3
✗ Failed: arm32-gcc-4.8-O1_libcrypto.so.3
✗ Failed: x64-clang-7-O1_libcrypto.so.3
✗ Failed: mips64-clang-3.5-Os_libcrypto.so.3
✗ Failed: x86-clang-7-O2_libcrypto.so.3
✗ Failed: arm32-clang-9-O2_libcrypto.so.3
✗ Failed: mips64-gcc-4.8-Os_libcrypto.so.3
✗ Failed: x86-clang-3.5-O1_libcrypto.so.3
✗ Failed: mips64-clang-7-O1_libcrypto.so.3
✗ Failed: arm32-gcc-9-O2_libcrypto.so.3
✗ Failed: arm32-gcc-5-Os_libcrypto.so.3
✗ Failed: x64-clang-5.0-O1_libcrypto.so.3
✗ Failed: x86-gcc-7-Os_libcrypto.so.3
✗ Failed: arm32-clang-3.5-Os_libcrypto.so.3
✗ Failed: arm32-clang-3.5-O3_libcrypto.so.3
✗ Failed: mips64-clang-9-O2_libcrypto.so.3
✗ Failed: mips64-gcc-5-O1_openssl
✗ Failed: mips64-clang-3.5-O1_libcrypto.so.3
✗ Failed: arm32-clang-7-O0_openssl
✗ Failed: arm32-gcc-7-O1_libcrypto.so.3
✗ Failed: x86-clang-9-O0_libcrypto.so.3
✗ Failed: arm32-gcc-7-O2_libcrypto.so.3
✗ Failed: x64-gcc-7-O0_libcrypto.so.3
✗ Failed: arm64-gcc-5-O1_libcrypto.so.3
✗ Failed: x64-gcc-5-O0_libcrypto.so.3
✗ Failed: mips32-gcc-9-O3_openssl
✗ Failed: arm64-clang-7-O2_libcrypto.so.3
✗ Failed: arm64-clang-5.0-O0_openssl
✗ Failed: x86-clang-9-Os_libcrypto.so.3
✗ Failed: x86-gcc-9-Os_libcrypto.so.3
✗ Failed: arm32-gcc-7-Os_libcrypto.so.3
✗ Failed: mips32-gcc-7-O2_openssl
✗ Failed: mips64-gcc-5-O2_libcrypto.so.3
✗ Failed: arm64-clang-5.0-O1_libcrypto.so.3
✗ Failed: arm32-clang-9-O3_openssl
✗ Failed: arm32-clang-9-Os_libcrypto.so.3
✗ Failed: mips64-gcc-7-O2_libcrypto.so.3
✗ Failed: x64-clang-3.5-O0_libcrypto.so.3
✗ Failed: mips32-gcc-7-O0_libcrypto.so.3
✗ Failed: mips32-gcc-9-Os_libcrypto.so.3
✗ Failed: x64-gcc-7-O1_libcrypto.so.3
✗ Failed: arm32-gcc-9-O1_libcrypto.so.3
✗ Failed: arm32-gcc-7-O0_libcrypto.so.3
✗ Failed: arm64-gcc-9-O0_libcrypto.so.3
✗ Failed: mips64-gcc-7-O3_libcrypto.so.3
✗ Failed: mips64-gcc-5-Os_openssl
✗ Failed: mips32-clang-3.5-O2_libcrypto.so.3
✗ Failed: mips32-gcc-4.8-O1_libcrypto.so.3
✗ Failed: mips64-clang-9-O3_libcrypto.so.3
✗ Failed: mips64-gcc-7-O1_openssl
✗ Failed: arm64-gcc-7-O0_libcrypto.so.3
✗ Failed: mips32-gcc-7-Os_libcrypto.so.3
✗ Failed: mips64-gcc-9-O2_libcrypto.so.3
✗ Failed: mips64-gcc-5-O2_openssl
✗ Failed: x64-gcc-5-Os_libcrypto.so.3
✗ Failed: mips32-gcc-5-O2_openssl
✗ Failed: x86-gcc-5-Os_libcrypto.so.3
✗ Failed: x64-gcc-9-Os_libcrypto.so.3
✗ Failed: x86-gcc-4.8-O1_libcrypto.so.3
✗ Failed: arm32-gcc-4.8-Os_libcrypto.so.3
✗ Failed: arm32-clang-7-O1_libcrypto.so.3
✗ Failed: mips32-clang-3.5-O0_z3
✗ Failed: x64-clang-9-O3_z3
✗ Failed: mips32-gcc-4.8-O0_z3
✗ Failed: arm64-gcc-5-O1_z3
✗ Failed: x86-gcc-4.8-O0_z3
✗ Failed: arm32-gcc-5-O3_z3
✗ Failed: mips32-gcc-7-O3_z3
✗ Failed: arm64-gcc-4.8-O1_z3
✗ Failed: arm32-clang-9-O1_z3
✗ Failed: arm32-gcc-7-O1_z3
✗ Failed: arm32-gcc-4.8-Os_z3
✗ Failed: arm32-clang-7-O1_z3
✗ Failed: x64-gcc-4.8-O3_z3
✗ Failed: mips32-gcc-9-Os_z3
✗ Failed: arm64-clang-5.0-Os_z3
✗ Failed: arm64-gcc-4.8-O0_z3
✗ Failed: x64-clang-7-O0_z3
✗ Failed: mips32-clang-5.0-O3_z3
✗ Failed: mips32-gcc-4.8-O3_z3
✗ Failed: mips64-gcc-4.8-O2_z3
✗ Failed: mips32-gcc-5-O1_z3
✗ Failed: arm32-gcc-5-O1_z3
✗ Failed: mips64-clang-3.5-O0_z3
✗ Failed: mips64-clang-7-O1_z3
✗ Failed: mips64-clang-5.0-O2_z3
✗ Failed: arm64-gcc-5-O2_z3
✗ Failed: arm32-clang-7-O0_z3
✗ Failed: arm32-clang-9-O3_z3
✗ Failed: x64-clang-9-O1_z3
✗ Failed: mips64-gcc-4.8-Os_z3
✗ Failed: arm64-gcc-4.8-O3_z3
✗ Failed: x64-clang-5.0-O3_z3
✗ Failed: mips64-gcc-7-O1_z3
✗ Failed: x86-clang-3.5-O2_z3
✗ Failed: x86-gcc-4.8-O1_z3
✗ Failed: arm32-gcc-7-Os_z3
✗ Failed: mips32-clang-3.5-O1_z3
✗ Failed: mips64-clang-3.5-O2_z3
✗ Failed: arm32-gcc-9-O2_z3
✗ Failed: x64-clang-7-O2_z3
✗ Failed: mips64-clang-3.5-Os_z3
✗ Failed: x64-gcc-9-O3_z3
✗ Failed: mips32-clang-5.0-O2_z3
✗ Failed: arm64-clang-9-O1_z3
✗ Failed: mips32-clang-5.0-Os_z3
✗ Failed: x64-gcc-5-Os_z3
✗ Failed: x64-clang-7-O1_z3
✗ Failed: arm64-clang-5.0-O1_z3
✗ Failed: mips64-gcc-7-Os_z3
✗ Failed: mips64-clang-9-Os_z3
✗ Failed: x86-clang-9-Os_z3
✗ Failed: mips32-clang-9-O1_z3
✗ Failed: arm32-gcc-4.8-O3_z3
✗ Failed: x64-clang-5.0-O2_z3
✗ Failed: mips64-gcc-5-O3_z3
✗ Failed: arm32-clang-5.0-O1_z3
✗ Failed: arm32-clang-7-Os_z3
✗ Failed: mips64-clang-3.5-O3_z3
✗ Failed: mips64-clang-5.0-O3_z3
✗ Failed: mips64-clang-9-O1_z3
✗ Failed: x64-clang-9-O2_z3
✗ Failed: arm32-clang-7-O2_z3
✗ Failed: mips32-gcc-9-O3_z3
✗ Failed: x86-gcc-9-Os_z3
✗ Failed: mips32-clang-7-O3_z3
✗ Failed: mips64-clang-9-O2_z3
✗ Failed: mips64-clang-7-O3_z3
✗ Failed: x86-gcc-5-O3_z3
✗ Failed: x86-clang-5.0-O2_z3
✗ Failed: arm32-clang-5.0-O3_z3
✗ Failed: x64-gcc-5-O3_z3
✗ Failed: mips32-gcc-5-O3_z3
✗ Failed: x86-clang-3.5-Os_z3
✗ Failed: x64-gcc-4.8-Os_z3
✗ Failed: x64-gcc-9-O1_z3
✗ Failed: arm32-clang-5.0-Os_z3
✗ Failed: arm32-gcc-7-O3_z3
✗ Failed: x64-gcc-9-Os_z3
✗ Failed: mips64-gcc-9-Os_z3
✗ Failed: mips32-clang-3.5-O2_z3
✗ Failed: arm64-gcc-7-Os_z3
✗ Failed: mips32-gcc-9-O2_z3
✗ Failed: mips32-clang-7-O0_z3
✗ Failed: arm64-clang-7-O1_z3
✗ Failed: arm64-clang-9-O0_z3
✗ Failed: mips64-gcc-4.8-O0_z3
✗ Failed: arm32-clang-9-O0_z3
✗ Failed: x64-clang-5.0-Os_z3
✗ Failed: mips64-clang-7-Os_z3
✗ Failed: mips32-gcc-4.8-O2_z3
✗ Failed: mips32-clang-9-O0_z3
✗ Failed: arm64-gcc-7-O2_z3
✗ Failed: mips32-gcc-4.8-Os_z3
✗ Failed: arm64-gcc-5-O0_z3
✗ Failed: x64-gcc-7-O0_z3
✗ Failed: arm64-gcc-9-O0_z3
✗ Failed: arm64-gcc-5-O3_z3
✗ Failed: arm32-gcc-9-O1_z3
✗ Failed: mips32-gcc-5-O0_z3
✗ Failed: x86-clang-7-O1_z3
✗ Failed: x64-clang-5.0-O0_z3
✗ Failed: mips64-gcc-7-O2_z3
✗ Failed: mips32-clang-7-O1_z3
✗ Failed: arm32-clang-9-O2_z3
✗ Failed: x86-clang-9-O1_z3
✗ Failed: mips64-clang-5.0-O0_z3
✗ Failed: x64-gcc-9-O0_z3
✗ Failed: arm32-gcc-9-O0_z3
✗ Failed: x64-gcc-7-O1_z3
✗ Failed: arm64-gcc-7-O0_z3
✗ Failed: x86-gcc-5-O2_z3
✗ Failed: mips32-gcc-7-Os_z3
✗ Failed: mips32-clang-3.5-Os_z3
✗ Failed: arm32-gcc-4.8-O2_z3
✗ Failed: x86-clang-3.5-O1_z3
✗ Failed: x64-clang-3.5-O2_z3
✗ Failed: mips32-gcc-9-O0_z3
✗ Failed: x64-gcc-9-O2_z3
✗ Failed: mips32-clang-3.5-O3_z3
✗ Failed: mips64-clang-5.0-O1_z3
✗ Failed: mips32-gcc-5-Os_z3
✗ Failed: x86-gcc-4.8-O2_z3
✗ Failed: mips32-clang-9-O2_z3
✗ Failed: mips64-gcc-5-O1_z3
✗ Failed: arm64-clang-7-O0_z3
✗ Failed: arm64-clang-7-O3_z3
✗ Failed: mips32-gcc-7-O1_z3
✗ Failed: mips64-gcc-7-O3_z3
✗ Failed: mips64-clang-9-O0_z3
✗ Failed: arm32-clang-9-Os_z3
✗ Failed: x64-clang-7-Os_z3
✗ Failed: arm32-clang-5.0-O2_z3
✗ Failed: x86-clang-7-O3_z3
✗ Failed: arm64-clang-9-O3_z3
✗ Failed: x64-clang-7-O3_z3
✗ Failed: mips64-gcc-4.8-O1_z3
✗ Failed: arm64-gcc-9-O3_z3
✗ Failed: x86-gcc-7-Os_z3
✗ Failed: arm32-gcc-9-Os_z3
✗ Failed: mips32-gcc-5-O2_z3
✗ Failed: x86-gcc-4.8-O3_z3
✗ Failed: x86-clang-3.5-O3_z3
✗ Failed: mips32-gcc-7-O2_z3
✗ Failed: x64-gcc-7-O2_z3
✗ Failed: arm32-gcc-5-O0_z3
✗ Failed: x64-gcc-5-O0_z3
✗ Failed: x86-clang-7-O0_z3
✗ Failed: x86-gcc-9-O0_z3
✗ Failed: x86-gcc-4.8-Os_z3
✗ Failed: x86-gcc-7-O2_z3
✗ Failed: mips64-clang-9-O3_z3
✗ Failed: x64-gcc-4.8-O1_z3
✗ Failed: x64-clang-5.0-O1_z3
✗ Failed: x64-gcc-5-O1_z3
✗ Failed: arm32-gcc-4.8-O1_z3
✗ Failed: mips64-gcc-5-O2_z3
✗ Failed: x64-clang-3.5-Os_z3
✗ Failed: x86-clang-9-O0_z3
✗ Failed: arm64-clang-5.0-O2_z3
✗ Failed: x86-gcc-9-O1_z3
✗ Failed: mips32-clang-7-Os_z3
✗ Failed: x86-clang-3.5-O0_z3
✗ Failed: arm64-gcc-7-O3_z3
✗ Failed: x86-gcc-5-O1_z3
✗ Failed: arm64-gcc-7-O1_z3
✗ Failed: mips64-gcc-5-O0_z3
✗ Failed: arm32-gcc-7-O0_z3
✗ Failed: arm32-gcc-7-O2_z3
✗ Failed: x86-clang-9-O2_z3
✗ Failed: x64-clang-3.5-O3_z3
✗ Failed: mips32-clang-9-O3_z3
✗ Failed: arm32-gcc-5-Os_z3
✗ Failed: x86-clang-5.0-O0_z3
✗ Failed: mips64-clang-3.5-O1_z3
✗ Failed: arm64-clang-9-O2_z3
✗ Failed: x86-gcc-5-Os_z3
✗ Failed: x64-gcc-7-Os_z3
✗ Failed: x64-clang-9-O0_z3
✗ Failed: mips32-gcc-7-O0_z3
✗ Failed: mips32-clang-7-O2_z3
✗ Failed: x64-gcc-4.8-O0_z3
✗ Failed: x64-gcc-4.8-O2_z3
✗ Failed: x64-clang-3.5-O1_z3
✗ Failed: arm32-gcc-4.8-O0_z3
✗ Failed: x86-gcc-7-O1_z3
✗ Failed: x86-clang-5.0-Os_z3
✗ Failed: arm64-gcc-4.8-O2_z3
✗ Failed: arm64-gcc-9-Os_z3
✗ Failed: mips64-gcc-5-Os_z3
✗ Failed: x86-gcc-5-O0_z3
✗ Failed: x86-clang-5.0-O1_z3
✗ Failed: mips64-gcc-9-O2_z3
✗ Failed: mips32-clang-9-Os_z3
✗ Failed: arm64-clang-5.0-O0_z3
✗ Failed: arm64-gcc-9-O2_z3
✗ Failed: x64-gcc-5-O2_z3
✗ Failed: x86-clang-7-O2_z3
✗ Failed: mips32-clang-5.0-O1_z3
✗ Failed: x86-clang-5.0-O3_z3
✗ Failed: x86-gcc-7-O0_z3
✗ Failed: arm64-clang-7-Os_z3
✗ Failed: arm32-clang-7-O3_z3
✗ Failed: x64-clang-3.5-O0_z3
✗ Failed: mips64-clang-7-O0_z3
✗ Failed: x86-gcc-9-O2_z3
✗ Failed: mips64-clang-7-O2_z3
✗ Failed: mips64-gcc-9-O3_z3
✗ Failed: x64-gcc-7-O3_z3
✗ Failed: mips32-gcc-4.8-O1_z3
✗ Failed: arm64-clang-7-O2_z3
✗ Failed: x64-clang-9-Os_z3
✗ Failed: arm32-gcc-5-O2_z3
✗ Failed: x86-gcc-9-O3_z3
✗ Failed: x86-clang-9-O3_z3
✗ Failed: x86-gcc-7-O3_z3
✗ Failed: arm32-clang-5.0-O0_z3
✗ Failed: arm64-clang-5.0-O3_z3
✗ Failed: mips64-gcc-7-O0_z3
✗ Failed: mips64-gcc-9-O0_z3
✗ Failed: mips64-clang-5.0-Os_z3
✗ Failed: mips64-gcc-4.8-O3_z3
✗ Failed: mips32-clang-5.0-O0_z3
✗ Failed: arm64-gcc-9-O1_z3
✗ Failed: arm64-gcc-4.8-Os_z3
✗ Failed: arm64-clang-9-Os_z3
✗ Failed: mips32-gcc-9-O1_z3
✗ Failed: x86-clang-7-Os_z3
✗ Failed: arm32-gcc-9-O3_z3
✗ Failed: arm64-gcc-5-Os_z3
✗ Failed: arm64-clang-7-O0_curl
✗ Failed: x64-gcc-5-O0_nmap
✗ Failed: mips64-gcc-5-O0_nmap
✗ Failed: mips32-clang-3.5-O2_nmap
✗ Failed: arm64-gcc-4.8-O3_nmap
✗ Failed: x86-clang-9-O0_nmap
✗ Failed: arm64-gcc-7-O0_nmap
✗ Failed: x86-clang-7-O2_nmap
✗ Failed: arm64-clang-9-O3_nmap
✗ Failed: x64-gcc-4.8-O2_nmap
✗ Failed: x86-gcc-5-O2_nmap
✗ Failed: mips64-clang-9-O3_nmap
✗ Failed: x64-gcc-4.8-O1_nmap
✗ Failed: mips64-clang-3.5-O1_nmap
✗ Failed: mips32-clang-9-O1_nmap
✗ Failed: x64-gcc-4.8-O3_nmap
✗ Failed: arm64-gcc-5-O1_nmap
✗ Failed: mips64-gcc-4.8-O2_nmap
✗ Failed: x86-clang-7-O1_nmap
✗ Failed: mips32-gcc-7-O0_nmap
✗ Failed: x64-gcc-9-O0_nmap
✗ Failed: arm64-gcc-9-O1_nmap
✗ Failed: mips64-gcc-5-O2_nmap
✗ Failed: x64-clang-9-O3_nmap
✗ Failed: mips64-clang-7-O0_nmap
✗ Failed: x86-clang-5.0-Os_nmap
✗ Failed: arm64-clang-7-Os_nmap
✗ Failed: x64-gcc-5-O3_nmap
✗ Failed: x64-clang-7-O3_nmap
✗ Failed: arm32-clang-7-O0_nmap
✗ Failed: mips64-clang-9-O0_nmap
✗ Failed: x64-gcc-7-O3_nmap
✗ Failed: mips32-gcc-9-O3_nmap
✗ Failed: x64-gcc-7-O0_nmap
✗ Failed: mips32-clang-3.5-O0_nmap
✗ Failed: mips64-gcc-7-O3_nmap
✗ Failed: arm32-clang-9-O0_nmap
✗ Failed: x86-clang-7-Os_nmap
✗ Failed: arm64-clang-9-O1_nmap
✗ Failed: x86-clang-5.0-O2_nmap
✗ Failed: arm32-gcc-9-O3_nmap
✗ Failed: mips64-gcc-9-O3_nmap
✗ Failed: mips64-gcc-7-O0_nmap
✗ Failed: arm64-clang-7-O2_nmap
✗ Failed: arm32-gcc-5-O2_nmap
✗ Failed: mips32-gcc-9-O0_nmap
✗ Failed: x86-clang-5.0-O1_nmap
✗ Failed: arm64-clang-7-O0_nping
✗ Failed: x86-clang-3.5-O0_nmap
✗ Failed: x64-clang-7-Os_nmap
✗ Failed: x64-clang-9-O0_nmap
✗ Failed: x86-gcc-9-O3_nmap
✗ Failed: mips32-gcc-4.8-O3_nmap
✗ Failed: arm32-gcc-7-O3_nmap
✗ Failed: x86-gcc-9-O2_nmap
✗ Failed: x86-gcc-9-O1_nmap
✗ Failed: x64-clang-3.5-O0_nmap
✗ Failed: mips64-gcc-4.8-O0_nmap
✗ Failed: x64-clang-5.0-O0_nmap
✗ Failed: arm64-gcc-4.8-O2_nmap
✗ Failed: arm64-gcc-5-O3_nmap
✗ Failed: x86-clang-7-O3_nmap
✗ Failed: x64-gcc-9-O3_nmap
✗ Failed: arm64-gcc-9-O3_nmap
✗ Failed: x86-gcc-7-O3_nmap
✗ Failed: mips32-clang-7-O0_nmap
✗ Failed: x86-gcc-5-O3_nmap
✗ Failed: mips32-gcc-9-O2_nmap
✗ Failed: mips32-clang-9-O3_nmap
✗ Failed: x86-clang-5.0-O0_nmap
✗ Failed: arm64-gcc-7-O3_nmap
✗ Failed: x64-gcc-7-O2_nmap
✗ Failed: x86-clang-9-O2_nmap
✗ Failed: arm32-clang-5.0-O0_nmap
✗ Failed: x86-clang-9-O3_nmap
✗ Failed: x64-gcc-9-O2_nmap
✗ Failed: x86-gcc-5-O1_nmap
✗ Failed: mips64-gcc-7-O2_nmap
✗ Failed: mips32-gcc-4.8-O0_nmap
✗ Failed: mips32-clang-7-Os_nmap
✗ Failed: mips64-gcc-9-O0_nmap
✗ Failed: x86-clang-5.0-O3_nmap
✗ Failed: mips32-gcc-7-O3_nmap
✗ Failed: mips32-clang-7-O3_nmap
✗ Failed: arm64-gcc-9-O2_nmap
✗ Failed: arm32-gcc-4.8-O2_nmap
✗ Failed: arm64-gcc-7-O1_nmap
✗ Failed: x86-gcc-7-O2_nmap
✗ Failed: x86-gcc-4.8-O2_nmap
✗ Failed: x86-clang-9-O1_nmap
✗ Failed: mips32-gcc-5-O3_nmap
✗ Failed: x86-gcc-7-O0_nmap
✗ Failed: arm32-gcc-7-O2_nmap
✗ Failed: arm64-gcc-7-O2_nmap
✗ Failed: mips64-clang-3.5-O0_nmap
✗ Failed: x64-gcc-5-O2_nmap
✗ Failed: x86-clang-3.5-O3_nmap
✗ Failed: mips64-clang-5.0-O0_nmap
✗ Failed: x86-gcc-9-O0_nmap
✗ Failed: x86-gcc-4.8-O3_nmap
✗ Failed: mips32-gcc-5-O0_nmap
✗ Failed: mips32-gcc-7-O2_nmap
✗ Failed: x64-clang-7-O0_nmap
✗ Failed: x86-clang-7-O0_nmap
✗ Failed: x86-gcc-7-O1_nmap
✗ Failed: arm64-clang-9-O0_nmap
✗ Failed: arm64-clang-7-O0_nmap
✗ Failed: arm64-gcc-5-O2_nmap
✗ Failed: arm32-gcc-4.8-O3_nmap
✗ Failed: mips32-clang-9-O0_nmap
✗ Failed: mips32-clang-5.0-O0_nmap
  Lifting binary files to LLVM IR ━━━━━━━━━━━━━━━━━━━━━ 100% [5193/5193] 0:41:40

═══════════════════════════════════════
Task 1 Final Summary
═══════════════════════════════════════
✓ LLVM IR files generated: 4274
✗ Lift failures: 919
  - mips32-gcc-4.8-O0_sigtool
  - mips32-gcc-5-O0_sigtool
  - mips32-gcc-7-O0_freshclam
  - mips32-gcc-9-O1_freshclam
  - mips32-gcc-4.8-O3_sigtool
  ... and 914 more

Failed file list: /scratch/zhoul0e/ReGraphv2/Scripts/lift_task1_failed_files.txt
Detailed logs: /scratch/zhoul0e/ReGraphv2/Scripts/lift_task1_log.txt
Continuing with exit code 0 because --allow-failures is enabled
